id,code,name,user_type_id:id,reconcile,chart_template_id:id
110301,110301,Cuentas Por Cobrar Clientes,account.data_account_type_receivable,TRUE,l10n_ve
110302,110302,Cuentas Por Cobrar Empleados,account.data_account_type_receivable,TRUE,l10n_ve
110303,110303,Cuentas Por Cobrar Terceros,account.data_account_type_receivable,TRUE,l10n_ve
110401,110401,Prestamos A Socios,account.data_account_type_current_assets,FALSE,l10n_ve
110501,110501,Credito Fiscal Iva,account.data_account_type_current_assets,FALSE,l10n_ve
110502,110502,Credito Fiscal Iva (Diferido),account.data_account_type_current_assets,FALSE,l10n_ve
110503,110503,Excedente De Credito Fiscal Iva,account.data_account_type_current_assets,FALSE,l10n_ve
110504,110504,Iva Retenidos Por Clientes,account.data_account_type_current_assets,FALSE,l10n_ve
110505,110505,Islr Retenidos Por Clientes,account.data_account_type_current_assets,FALSE,l10n_ve
110506,110506,Anticipo De Islr-Declaracion,account.data_account_type_current_assets,FALSE,l10n_ve
110601,110601,Mercancias Disponibles,account.data_account_type_current_assets,FALSE,l10n_ve
110602,110602,Mercancias En Transito,account.data_account_type_current_assets,FALSE,l10n_ve
110603,110603,Materias Primas Disponibles,account.data_account_type_current_assets,FALSE,l10n_ve
110604,110604,Materias Primas En Transito,account.data_account_type_current_assets,FALSE,l10n_ve
110605,110605,Productos En Proceso,account.data_account_type_current_assets,FALSE,l10n_ve
110606,110606,Productos Terminados,account.data_account_type_current_assets,FALSE,l10n_ve
110701,110701,Anticipo A Proveedores,account.data_account_type_receivable,TRUE,l10n_ve
110702,110702,Seguros Pagados Por Anticipado,account.data_account_type_current_assets,FALSE,l10n_ve
110703,110703,Alquileres Pagados Por Anticipados,account.data_account_type_current_assets,FALSE,l10n_ve
120101,120101,Terrenos,account.data_account_type_current_assets,FALSE,l10n_ve
120102,120102,Edificios,account.data_account_type_current_assets,FALSE,l10n_ve
120103,120103,Maquinarias,account.data_account_type_current_assets,FALSE,l10n_ve
120104,120104,Vehiculos,account.data_account_type_current_assets,FALSE,l10n_ve
120105,120105,Equipos,account.data_account_type_current_assets,FALSE,l10n_ve
120106,120106,Herramientas,account.data_account_type_current_assets,FALSE,l10n_ve
120107,120107,Mobiliarios Y Equipos De Oficina,account.data_account_type_current_assets,FALSE,l10n_ve
120201,120201,Depreciacion Acumulada Edificios,account.data_account_type_current_assets,FALSE,l10n_ve
120202,120202,Depreciacion Acumulada Maquinaria,account.data_account_type_current_assets,FALSE,l10n_ve
120203,120203,Depreciacion Acumulada Vehiculos,account.data_account_type_current_assets,FALSE,l10n_ve
120204,120204,Depreciacion Acumulada Equipos,account.data_account_type_current_assets,FALSE,l10n_ve
120205,120205,Depreciacion Acumulada Herramientas,account.data_account_type_current_assets,FALSE,l10n_ve
120206,120206,Depreciacion Acumulada Mobiliario,account.data_account_type_current_assets,FALSE,l10n_ve
120301,120301,Aplicaciones Informaticas,account.data_account_type_current_assets,FALSE,l10n_ve
120302,120302,Patente,account.data_account_type_current_assets,FALSE,l10n_ve
120303,120303,Plusvalia,account.data_account_type_current_assets,FALSE,l10n_ve
120401,120401,Amortizacion De Software,account.data_account_type_current_assets,FALSE,l10n_ve
120402,120402,Amortizacion De Patente,account.data_account_type_current_assets,FALSE,l10n_ve
120403,120403,Amortizacion De Plusvalia,account.data_account_type_current_assets,FALSE,l10n_ve
120501,120501,Depositos Dados En Garantia,account.data_account_type_current_assets,FALSE,l10n_ve
120502,120502,Fondos De Prestaciones Sociales,account.data_account_type_current_assets,FALSE,l10n_ve
210101,210101,Cuentas Por Pagar Proveedores,account.data_account_type_payable,TRUE,l10n_ve
210102,210102,Cuentas Por Pagar Terceros,account.data_account_type_payable,TRUE,l10n_ve
210201,210201,Nomina Por Pagar,account.data_account_type_payable,TRUE,l10n_ve
210202,210202,Bono De Alimentacion Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210203,210203,Bonificaciones Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210204,210204,Vacaciones Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210205,210205,Prestaciones Sociales Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210301,210301,Retenciones Ivss,account.data_account_type_current_liabilities,FALSE,l10n_ve
210302,210302,Retenciones Rpe,account.data_account_type_current_liabilities,FALSE,l10n_ve
210303,210303,Retenciones Faov,account.data_account_type_current_liabilities,FALSE,l10n_ve
210304,210304,Retenciones Inces,account.data_account_type_current_liabilities,FALSE,l10n_ve
210401,210401,Cuentas Por Pagar Socios,account.data_account_type_payable,TRUE,l10n_ve
210402,210402,Anticipos De Clientes,account.data_account_type_payable,TRUE,l10n_ve
210501,210501,Debito Fiscal Iva,account.data_account_type_current_liabilities,FALSE,l10n_ve
210502,210502,Debito Fiscal Iva (Diferido),account.data_account_type_current_liabilities,FALSE,l10n_ve
210503,210503,Iva Retenidos A Proveedores,account.data_account_type_current_liabilities,FALSE,l10n_ve
210504,210504,Islr Retenidos A Proveedores,account.data_account_type_current_liabilities,FALSE,l10n_ve
210505,210505,Itf Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210601,210601,Islr Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210602,210602,Impuestos Municipal Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210603,210603,Islr Estimado Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210604,210604,Impuesto Municipal Estimado Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210701,210701,Aportes Ivss,account.data_account_type_current_liabilities,FALSE,l10n_ve
210702,210702,Aportes Rpe,account.data_account_type_current_liabilities,FALSE,l10n_ve
210703,210703,Aportes Faov,account.data_account_type_current_liabilities,FALSE,l10n_ve
210704,210704,Aportes Inces,account.data_account_type_current_liabilities,FALSE,l10n_ve
210705,210705,Aporte Lopna Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
210706,210706,Aporte Fondo Nacional Del Deporte,account.data_account_type_current_liabilities,FALSE,l10n_ve
210707,210707,Aporte Fonacit Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
220101,220101,Prestamos Bancarios,account.data_account_type_current_liabilities,FALSE,l10n_ve
220102,220102,Hipotecas Por Pagar,account.data_account_type_current_liabilities,FALSE,l10n_ve
220201,220201,Alquileres Cobrados Por Anticipado,account.data_account_type_current_liabilities,FALSE,l10n_ve
220202,220202,Intereses Cobrados Por Anticipado,account.data_account_type_current_liabilities,FALSE,l10n_ve
220203,220203,Comisiones Cobradas Por Anticipado,account.data_account_type_current_liabilities,FALSE,l10n_ve
220204,220204,Servicios Financieros,account.data_account_type_current_liabilities,FALSE,l10n_ve
220301,220301,Provisiones Para Prestacion Social,account.data_account_type_current_liabilities,FALSE,l10n_ve
220302,220302,Cuentas Por Pagar Socios Largo Plazo,account.data_account_type_current_liabilities,FALSE,l10n_ve
220303,220303,Depositos Recibidos En Garantias,account.data_account_type_current_liabilities,FALSE,l10n_ve
310101,310101,Capital Social Suscrito,account.data_account_type_equity,FALSE,l10n_ve
310102,310102,Capital Social No Pagado,account.data_account_type_equity,FALSE,l10n_ve
320101,320101,Utilidades Acumuladas,account.data_account_type_equity,FALSE,l10n_ve
320102,320102,Utilidades Acumuladas Por Inflacion,account.data_account_type_equity,FALSE,l10n_ve
